Step 1/17 : FROM jupyter/all-spark-notebook:63d0df23b673
 ---> 8be37f28748b
Step 2/17 : USER root
 ---> Using cache
 ---> 74b5f5f04484
Step 3/17 : RUN apt-get update &&     apt-get install -y --no-install-recommends     build-essential    curl    gnupg    swig    vim     graphviz
 ---> Using cache
 ---> 420ed8b3808f
Step 4/17 : RUN echo "deb https://dl.bintray.com/sbt/debian /" | tee -a /etc/apt/sources.list.d/sbt.list &&     curl -sL "https://keyserver.ubuntu.com/pks/lookup?op=get&search=0x2EE0EA64E40A89B84B2DF73499E82A75642AC823" | apt-key add &&     apt-get update &&     apt-get install -y     scala    openjdk-8-jdk    maven    junit    junit4    sbt
 ---> Using cache
 ---> a23d32cd2d57
Step 5/17 : RUN chown -R $NB_UID /home/jovyan/.conda
 ---> Using cache
 ---> e8fefd02caed
Step 6/17 : USER $NB_UID
 ---> Using cache
 ---> ebe87aaa1a2a
Step 7/17 : RUN conda update -y conda &&     conda install -c conda-forge --yes         'nodejs'        'ipympl'        'ipywidgets'        'gdal==2.4.*'        'pandas==1.*'        'statsmodels'        'pydotplus'        'memory_profiler'        'ipyparallel'        'snappy'        'fastparquet'        'geopy'        'geopandas'        'shapely'        'osmnx'        'folium'        'ipyleaflet'        'cartopy'        'selenium'        'geckodriver'        'firefox'        'bokeh'        'holoviews'        'geoviews'        'python-igraph'        'tensorflow=2.*'        'tensorflow-datasets'        'somoclu'        'watermark'        'd3'        'pygraphviz'        'swifter'        'imbalanced-learn'        'xgboost'        'lightgbm'        'catboost'        'optuna'        'hyperopt'        'umap-learn'        'featuretools'        'django'        'django-bootstrap4'        'flask'        'flask-httpauth'        'sqlite'        'blaze'        'pyprind'        'nltk'        'wtforms'        'opencv' &&         conda clean --all -f --yes &&         fix-permissions $CONDA_DIR
 ---> Running in c5e2bc469ead
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
colorcet-2.0.1       | 1.5 MB    |            |   0% colorcet-2.0.1       | 1.5 MB    | ########8  |  89% colorcet-2.0.1       | 1.5 MB    | ########## | 100% 
django-bootstrap4-1. | 24 KB     |            |   0% django-bootstrap4-1. | 24 KB     | ########## | 100% 
geos-3.8.0           | 1.0 MB    |            |   0% geos-3.8.0           | 1.0 MB    | ########## | 100% 
itsdangerous-1.1.0   | 16 KB     |            |   0% itsdangerous-1.1.0   | 16 KB     | ########## | 100% 
pyviz_comms-0.7.4    | 12 KB     |            |   0% pyviz_comms-0.7.4    | 12 KB     | ########## | 100% 
descartes-1.1.0      | 7 KB      |            |   0% descartes-1.1.0      | 7 KB      | ########## | 100% 
pyct-0.4.6           | 3 KB      |            |   0% pyct-0.4.6           | 3 KB      | ########## | 100% 
django-3.0.4         | 4.7 MB    |            |   0% django-3.0.4         | 4.7 MB    | ###        |  30% django-3.0.4         | 4.7 MB    | ########   |  81% django-3.0.4         | 4.7 MB    | ########## | 100% 
libllvm9-9.0.1       | 25.1 MB   |            |   0% libllvm9-9.0.1       | 25.1 MB   | 6          |   7% libllvm9-9.0.1       | 25.1 MB   | #4         |  15% libllvm9-9.0.1       | 25.1 MB   | ##3        |  23% libllvm9-9.0.1       | 25.1 MB   | ###2       |  33% libllvm9-9.0.1       | 25.1 MB   | ####1      |  42% libllvm9-9.0.1       | 25.1 MB   | ####9      |  50% libllvm9-9.0.1       | 25.1 MB   | ######1    |  61% libllvm9-9.0.1       | 25.1 MB   | ######9    |  70% libllvm9-9.0.1       | 25.1 MB   | #######8   |  78% libllvm9-9.0.1       | 25.1 MB   | ########6  |  86% libllvm9-9.0.1       | 25.1 MB   | #########4 |  94% libllvm9-9.0.1       | 25.1 MB   | ########## | 100% 
absl-py-0.9.0        | 162 KB    |            |   0% absl-py-0.9.0        | 162 KB    | ########## | 100% 
blaze-0.11.3         | 604 KB    |            |   0% blaze-0.11.3         | 604 KB    | ########## | 100% 
tensorflow-datasets- | 1.8 MB    |            |   0% tensorflow-datasets- | 1.8 MB    |            |   1% tensorflow-datasets- | 1.8 MB    | ##7        |  27% tensorflow-datasets- | 1.8 MB    | #####8     |  59% tensorflow-datasets- | 1.8 MB    | ########9  |  89% tensorflow-datasets- | 1.8 MB    | ########## | 100% 
shapely-1.7.0        | 446 KB    |            |   0% shapely-1.7.0        | 446 KB    | 3          |   4% shapely-1.7.0        | 446 KB    | ########## | 100% 
json-c-0.13.1        | 71 KB     |            |   0% json-c-0.13.1        | 71 KB     | ########## | 100% 
datashader-0.10.0    | 14.0 MB   |            |   0% datashader-0.10.0    | 14.0 MB   | 4          |   4% datashader-0.10.0    | 14.0 MB   | #4         |  14% datashader-0.10.0    | 14.0 MB   | #9         |  20% datashader-0.10.0    | 14.0 MB   | ##6        |  27% datashader-0.10.0    | 14.0 MB   | ###3       |  34% datashader-0.10.0    | 14.0 MB   | ####1      |  41% datashader-0.10.0    | 14.0 MB   | ####7      |  48% datashader-0.10.0    | 14.0 MB   | #####4     |  54% datashader-0.10.0    | 14.0 MB   | ######     |  60% datashader-0.10.0    | 14.0 MB   | #######    |  70% datashader-0.10.0    | 14.0 MB   | ########3  |  84% datashader-0.10.0    | 14.0 MB   | #########8 |  98% datashader-0.10.0    | 14.0 MB   | ########## | 100% 
googleapis-common-pr | 64 KB     |            |   0% googleapis-common-pr | 64 KB     | ########## | 100% 
rsa-4.0              | 27 KB     |            |   0% rsa-4.0              | 27 KB     | ########## | 100% 
gast-0.2.2           | 10 KB     |            |   0% gast-0.2.2           | 10 KB     | ########## | 100% 
keras-preprocessing- | 33 KB     |            |   0% keras-preprocessing- | 33 KB     | ########## | 100% 
postgresql-12.2      | 5.0 MB    |            |   0% postgresql-12.2      | 5.0 MB    | ##         |  20% postgresql-12.2      | 5.0 MB    | #####2     |  52% postgresql-12.2      | 5.0 MB    | ########1  |  81% postgresql-12.2      | 5.0 MB    | ########## | 100% 
geckodriver-0.26.0   | 2.8 MB    |            |   0% geckodriver-0.26.0   | 2.8 MB    |            |   1% geckodriver-0.26.0   | 2.8 MB    | 3          |   4% geckodriver-0.26.0   | 2.8 MB    | 8          |   8% geckodriver-0.26.0   | 2.8 MB    | #5         |  15% geckodriver-0.26.0   | 2.8 MB    | ##4        |  24% geckodriver-0.26.0   | 2.8 MB    | ###7       |  37% geckodriver-0.26.0   | 2.8 MB    | #####8     |  58% geckodriver-0.26.0   | 2.8 MB    | ########3  |  84% geckodriver-0.26.0   | 2.8 MB    | ########## | 100% 
poppler-data-0.4.9   | 3.4 MB    |            |   0% poppler-data-0.4.9   | 3.4 MB    | ##1        |  22% poppler-data-0.4.9   | 3.4 MB    | #####2     |  53% poppler-data-0.4.9   | 3.4 MB    | #########5 |  95% poppler-data-0.4.9   | 3.4 MB    | ########## | 100% 
featuretools-0.13.3  | 207 KB    |            |   0% featuretools-0.13.3  | 207 KB    | ########## | 100% 
ipympl-0.5.6         | 231 KB    |            |   0% ipympl-0.5.6         | 231 KB    | ########## | 100% 
opt_einsum-3.2.0     | 49 KB     |            |   0% opt_einsum-3.2.0     | 49 KB     | ########## | 100% 
folium-0.10.1        | 59 KB     |            |   0% folium-0.10.1        | 59 KB     | ########## | 100% 
cartopy-0.17.0       | 1.8 MB    |            |   0% cartopy-0.17.0       | 1.8 MB    |            |   1% cartopy-0.17.0       | 1.8 MB    | 9          |  10% cartopy-0.17.0       | 1.8 MB    | ##2        |  22% cartopy-0.17.0       | 1.8 MB    | ###3       |  34% cartopy-0.17.0       | 1.8 MB    | #####9     |  60% cartopy-0.17.0       | 1.8 MB    | ########5  |  85% cartopy-0.17.0       | 1.8 MB    | ########## | 100% 
flask-httpauth-3.3.0 | 7 KB      |            |   0% flask-httpauth-3.3.0 | 7 KB      | ########## | 100% 
grpcio-1.27.2        | 1.3 MB    |            |   0% grpcio-1.27.2        | 1.3 MB    | ######8    |  68% grpcio-1.27.2        | 1.3 MB    | ########## | 100% 
click-plugins-1.1.1  | 9 KB      |            |   0% click-plugins-1.1.1  | 9 KB      | ########## | 100% 
cliff-2.15.0         | 98 KB     |            |   0% cliff-2.15.0         | 98 KB     | ########## | 100% 
mock-3.0.5           | 44 KB     |            |   0% mock-3.0.5           | 44 KB     | ########## | 100% 
tensorflow-estimator | 251 KB    |            |   0% tensorflow-estimator | 251 KB    | ########## | 100% 
libclang-9.0.1       | 22.3 MB   |            |   0% libclang-9.0.1       | 22.3 MB   | 1          |   2% libclang-9.0.1       | 22.3 MB   | 5          |   6% libclang-9.0.1       | 22.3 MB   | #          |  10% libclang-9.0.1       | 22.3 MB   | #3         |  14% libclang-9.0.1       | 22.3 MB   | #7         |  18% libclang-9.0.1       | 22.3 MB   | ##3        |  23% libclang-9.0.1       | 22.3 MB   | ##7        |  27% libclang-9.0.1       | 22.3 MB   | ###1       |  32% libclang-9.0.1       | 22.3 MB   | ###5       |  36% libclang-9.0.1       | 22.3 MB   | ####       |  41% libclang-9.0.1       | 22.3 MB   | ####5      |  45% libclang-9.0.1       | 22.3 MB   | ####9      |  50% libclang-9.0.1       | 22.3 MB   | #####3     |  54% libclang-9.0.1       | 22.3 MB   | #####8     |  59% libclang-9.0.1       | 22.3 MB   | ######3    |  64% libclang-9.0.1       | 22.3 MB   | ######9    |  69% libclang-9.0.1       | 22.3 MB   | #######5   |  75% libclang-9.0.1       | 22.3 MB   | ########   |  80% libclang-9.0.1       | 22.3 MB   | ########5  |  86% libclang-9.0.1       | 22.3 MB   | #########1 |  91% libclang-9.0.1       | 22.3 MB   | #########7 |  97% libclang-9.0.1       | 22.3 MB   | ########## | 100% 
pyasn1-0.4.8         | 53 KB     |            |   0% pyasn1-0.4.8         | 53 KB     | ########## | 100% 
texttable-1.6.2      | 15 KB     |            |   0% texttable-1.6.2      | 15 KB     | ########## | 100% 
watermark-2.0.2      | 8 KB      |            |   0% watermark-2.0.2      | 8 KB      | ########## | 100% 
pyepsg-0.4.0         | 20 KB     |            |   0% pyepsg-0.4.0         | 20 KB     | ########## | 100% 
xarray-0.15.1        | 487 KB    |            |   0% xarray-0.15.1        | 487 KB    | ########## | 100% 
cfitsio-3.470        | 1.4 MB    |            |   0% cfitsio-3.470        | 1.4 MB    | ####1      |  41% cfitsio-3.470        | 1.4 MB    | ########## | 100% 
pygraphviz-1.3       | 112 KB    |            |   0% pygraphviz-1.3       | 112 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[91m

==> WARNING: A newer version of conda exists. <==
  current version: 4.7.12
  latest version: 4.8.3

Please update conda by running

    $ conda update -n base conda


[0mRemove all contents from the following package caches?
  - /opt/conda/pkgs
Removing intermediate container c5e2bc469ead
 ---> 784f9b09fbab
Step 8/17 : USER jovyan
 ---> Running in f94e97eb7265
Removing intermediate container f94e97eb7265
 ---> c2417ffd75fd
Step 9/17 : RUN /usr/local/spark/bin/pyspark --packages graphframes:graphframes:0.7.0-spark2.4-s_2.11
 ---> Running in d7c6853bb449
Removing intermediate container d7c6853bb449
 ---> ed34fab810d2
Step 10/17 : RUN pip install --user                  bhtsne                  Boruta        	         mca                  py_d3                  smopy                  graphframes
 ---> Running in 2b2166ea1ada
[91mWARNING: pip is being invoked by an old script wrapper. This will fail in a future version of pip.
Please see https://github.com/pypa/pip/issues/5599 for advice on fixing the underlying issue.
To avoid this problem you can invoke Python with '-m pip' instead of running pip directly.
[0mCollecting bhtsne
  Downloading bhtsne-0.1.9.tar.gz (86 kB)
Collecting Boruta
  Downloading Boruta-0.3-py3-none-any.whl (56 kB)
Collecting mca
  Downloading mca-1.0.3.tar.gz (17 kB)
Collecting py_d3
  Downloading py_d3-0.3.0.tar.gz (3.6 kB)
Collecting smopy
  Downloading smopy-0.0.7-py3-none-any.whl (6.1 kB)
Collecting graphframes
  Downloading graphframes-0.6-py2.py3-none-any.whl (18 kB)
Requirement already satisfied: numpy in /opt/conda/lib/python3.7/site-packages (from bhtsne) (1.18.1)
Requirement already satisfied: cython in /opt/conda/lib/python3.7/site-packages (from bhtsne) (0.29.15)
Requirement already satisfied: scikit-learn>=0.17.1 in /opt/conda/lib/python3.7/site-packages (from Boruta) (0.22.1)
Requirement already satisfied: scipy>=0.17.0 in /opt/conda/lib/python3.7/site-packages (from Boruta) (1.4.1)
Requirement already satisfied: pandas in /opt/conda/lib/python3.7/site-packages (from mca) (1.0.3)
Requirement already satisfied: ipython in /opt/conda/lib/python3.7/site-packages (from py_d3) (7.13.0)
Requirement already satisfied: matplotlib in /opt/conda/lib/python3.7/site-packages (from smopy) (3.1.3)
Requirement already satisfied: pillow in /opt/conda/lib/python3.7/site-packages (from smopy) (7.0.0)
Requirement already satisfied: six in /opt/conda/lib/python3.7/site-packages (from smopy) (1.14.0)
Collecting nose
  Downloading nose-1.3.7-py3-none-any.whl (154 kB)
Requirement already satisfied: joblib>=0.11 in /opt/conda/lib/python3.7/site-packages (from scikit-learn>=0.17.1->Boruta) (0.14.1)
Requirement already satisfied: pytz>=2017.2 in /opt/conda/lib/python3.7/site-packages (from pandas->mca) (2019.3)
Requirement already satisfied: python-dateutil>=2.6.1 in /opt/conda/lib/python3.7/site-packages (from pandas->mca) (2.8.1)
Requirement already satisfied: pexpect; sys_platform != "win32" in /opt/conda/lib/python3.7/site-packages (from ipython->py_d3) (4.8.0)
Requirement already satisfied: prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0 in /opt/conda/lib/python3.7/site-packages (from ipython->py_d3) (3.0.4)
Requirement already satisfied: traitlets>=4.2 in /opt/conda/lib/python3.7/site-packages (from ipython->py_d3) (4.3.3)
Requirement already satisfied: backcall in /opt/conda/lib/python3.7/site-packages (from ipython->py_d3) (0.1.0)
Requirement already satisfied: pygments in /opt/conda/lib/python3.7/site-packages (from ipython->py_d3) (2.6.1)
Requirement already satisfied: decorator in /opt/conda/lib/python3.7/site-packages (from ipython->py_d3) (4.4.2)
Requirement already satisfied: jedi>=0.10 in /opt/conda/lib/python3.7/site-packages (from ipython->py_d3) (0.16.0)
Requirement already satisfied: setuptools>=18.5 in /opt/conda/lib/python3.7/site-packages (from ipython->py_d3) (46.1.3.post20200325)
Requirement already satisfied: pickleshare in /opt/conda/lib/python3.7/site-packages (from ipython->py_d3) (0.7.5)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/conda/lib/python3.7/site-packages (from matplotlib->smopy) (2.4.6)
Requirement already satisfied: cycler>=0.10 in /opt/conda/lib/python3.7/site-packages (from matplotlib->smopy) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /opt/conda/lib/python3.7/site-packages (from matplotlib->smopy) (1.1.0)
Requirement already satisfied: ptyprocess>=0.5 in /opt/conda/lib/python3.7/site-packages (from pexpect; sys_platform != "win32"->ipython->py_d3) (0.6.0)
Requirement already satisfied: wcwidth in /opt/conda/lib/python3.7/site-packages (from prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0->ipython->py_d3) (0.1.9)
Requirement already satisfied: ipython-genutils in /opt/conda/lib/python3.7/site-packages (from traitlets>=4.2->ipython->py_d3) (0.2.0)
Requirement already satisfied: parso>=0.5.2 in /opt/conda/lib/python3.7/site-packages (from jedi>=0.10->ipython->py_d3) (0.6.2)
Building wheels for collected packages: bhtsne, mca, py-d3
  Building wheel for bhtsne (setup.py): started
  Building wheel for bhtsne (setup.py): finished with status 'done'
  Created wheel for bhtsne: filename=bhtsne-0.1.9-cp37-cp37m-linux_x86_64.whl size=231305 sha256=fbf1160446fd68a797c9765520a1b9e6dad6663b8abe1c7c836d761b92dff3f2
  Stored in directory: /home/jovyan/.cache/pip/wheels/e4/4c/71/26b7b0736d179d6bfe9d753629955515bf7ba7c1c8a8d98cb4
  Building wheel for mca (setup.py): started
  Building wheel for mca (setup.py): finished with status 'done'
  Created wheel for mca: filename=mca-1.0.3-py2.py3-none-any.whl size=5996 sha256=c319d6eb4cfbe54bcc2c7764de471d5d1a393f7f938a68de1c98b74108766c52
  Stored in directory: /home/jovyan/.cache/pip/wheels/00/46/2a/acfca530ddd1e1d72271e07cb7517611d10cd6bcd05cd0cf34
  Building wheel for py-d3 (setup.py): started
  Building wheel for py-d3 (setup.py): finished with status 'done'
  Created wheel for py-d3: filename=py_d3-0.3.0-py3-none-any.whl size=4330 sha256=a279e8c92af6089906b7014da6d1a800119c23cebe634b40a562f4c900ecf892
  Stored in directory: /home/jovyan/.cache/pip/wheels/dd/2a/20/2252a7a30ce76461b8dc7af5a7537b3c32e3cc7247a54c92da
Successfully built bhtsne mca py-d3
Installing collected packages: bhtsne, Boruta, mca, py-d3, smopy, nose, graphframes
[91m  WARNING: The scripts nosetests and nosetests-3.4 are installed in '/home/jovyan/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
[0mSuccessfully installed Boruta-0.3 bhtsne-0.1.9 graphframes-0.6 mca-1.0.3 nose-1.3.7 py-d3-0.3.0 smopy-0.0.7
Removing intermediate container 2b2166ea1ada
 ---> 5d382b7524f0
Step 11/17 : RUN mkdir ~/.fonts     && chown jovyan ~/.fonts     && chmod 755 ~/.fonts
 ---> Running in c2a0f5688fa2
Removing intermediate container c2a0f5688fa2
 ---> 2964b2eeb044
Step 12/17 : RUN wget https://ipafont.ipa.go.jp/IPAexfont/ipaexg00401.zip     && unzip ipaexg00401.zip     && mv ipaexg00401 -t ~/.fonts/     && rm ipaexg00401.zip     && rm -rf ~/.cache/*     && fc-cache -fv
 ---> Running in 6354d0ff9bd7
[91m--2020-03-26 15:30:59--  https://ipafont.ipa.go.jp/IPAexfont/ipaexg00401.zip
[0m[91mResolving ipafont.ipa.go.jp (ipafont.ipa.go.jp)... [0m[91m192.218.88.244
Connecting to ipafont.ipa.go.jp (ipafont.ipa.go.jp)|192.218.88.244|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 4166255 (4.0M) [application/zip]
[0m[91mSaving to: ‘ipaexg00401.zip’
[0m[91m
     0K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  1% 2.53M 2s
    50K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  2% 2.52M 2s
   100K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m......  3% 9.50M 1s
   150K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........  4% 6.37M 1s[0m[91m
   200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  6% 8.83M 1s
   250K[0m[91m ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  7% 11.0M 1s
   300K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m......  8% 9.52M 1s
   350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........  9% 10.9M 1s[0m[91m
   400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 11% 3.11M 1s
   450K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 12% 10.9M 1s
   500K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 13% 10.7M 1s
   550K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 14% 8.94M 1s
   600K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 15% 10.1M 1s
   650K ......[0m[91m.... ....[0m[91m......[0m[91m ..[0m[91m........ ........[0m[91m.. ........[0m[91m.. 17% 3.07M 1s
   700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 18% 13.5M 1s
   750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 19% 10.9M 1s[0m[91m
   800K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 20% 7.14M 1s
   850K .......... ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... 22% 9.95M 0s
   900K ....[0m[91m...... ..[0m[91m........ .....[0m[91m...[0m[91m.. .......... ...[0m[91m.[0m[91m...... 23% 18.9M 0s
   950K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 24%[0m[91m 8.15M 0s
  1000K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 25% 10.6M 0s[0m[91m
  1050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 27% 8.45M 0s
  1100K ....[0m[91m...... ..[0m[91m........ [0m[91m.......... ......[0m[91m.... .......... 28% 6.86M 0s
  1150K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 29% 13.9M 0s[0m[91m
  1200K ..........[0m[91m ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 30% 10.5M 0s
  1250K ..[0m[91m........ ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 31% 11.0M 0s
  1300K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ..[0m[91m..[0m[91m...... 33% 10.5M 0s
  1350K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 34% 9.88M 0s[0m[91m
  1400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 35% 3.57M 0s
  1450K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 36% 14.4M 0s
  1500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ........[0m[91m.. 38% 9.33M 0s
  1550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 39% 8.01M 0s[0m[91m
  1600K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 40% 10.2M 0s
  1650K [0m[91m.......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 41% 10.3M 0s
  1700K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m......[0m[91m 43% 11.4M 0s
  1750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 44% 10.8M 0s[0m[91m
  1800K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 45% 8.14M 0s
  1850K[0m[91m ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 46% 9.69M 0s
  1900K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... 47% 7.90M 0s
  1950K .......... ........[0m[91m.. .......... ....[0m[91m.....[0m[91m. .......... 49% 20.6M 0s[0m[91m
  2000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 50% 4.19M 0s
  2050K .......... ....[0m[91m...... ..[0m[91m.....[0m[91m... ........[0m[91m.. ......[0m[91m.... 51% 23.0M 0s
  2100K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 52% 11.8M 0s
  2150K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 54% 10.7M 0s[0m[91m
  2200K ........[0m[91m.. .......... .......... .......... .......... 55% 10.0M 0s
  2250K .......... .......... .......... ........[0m[91m.. .......... 56% 5.41M 0s
  2300K .......... .......... .......... ......[0m[91m.... .......... 57%[0m[91m 23.8M 0s
  2350K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... .......... 58%[0m[91m 11.1M 0s[0m[91m
  2400K .......... ......[0m[91m.... ....[0m[91m......[0m[91m ..[0m[91m........ ........[0m[91m.. 60% 3.49M 0s
  2450K .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 61% 9.60M 0s
  2500K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 62% 8.19M 0s
  2550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 17.5M 0s[0m[91m
  2600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 65%[0m[91m 8.92M 0s
  2650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 66% 10.2M 0s
  2700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 67% 10.8M 0s
  2750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 68% 10.9M[0m[91m 0s[0m[91m
  2800K ........[0m[91m.. ......[0m[91m.... .......... .......... ........[0m[91m.. 70% 7.26M 0s
  2850K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 71% 10.7M 0s
  2900K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 72% 7.38M 0s
  2950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 73% 10.7M 0s
  3000K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 74% 11.1M 0s
  3050K ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 76% 8.10M 0s
  3100K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 77% 10.5M 0s
  3150K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 78% 15.9M 0s[0m[91m
  3200K .......... ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......[0m[91m.[0m[91m.. 79% 6.86M 0s
  3250K .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 81% 10.8M 0s
  3300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 10.7M 0s
  3350K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 83% 10.5M 0s
  3400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 84% 9.76M 0s
  3450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... 86% 7.12M 0s
  3500K .......... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 87% 20.7M 0s
  3550K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... .......... 88% 7.69M 0s[0m[91m
  3600K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 89% 11.1M 0s
  3650K ......[0m[91m....[0m[91m ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 90% 10.8M 0s
  3700K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 92% 9.78M 0s
  3750K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 93% 3.48M 0s[0m[91m
  3800K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 94% 10.2M 0s
  3850K .....[0m[91m.[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. .......... 95% 11.4M 0s
  3900K ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... .......... 97% 9.47M 0s
  3950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 98% 7.69M 0s[0m[91m
  4000K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 99% 10.6M 0s
  4050K ......[0m[91m.... ....[0m[91m....                [0m[91m                   100% 89.3M=0.5s

[0m[91m2020-03-26 15:31:00 (8.25 MB/s) - ‘ipaexg00401.zip’ saved [4166255/4166255]
